Date,County,County_Code,HPI_AllTransactions,Civilian_Labor_Force,Poverty_All_Ages,Active_Listings,Median_Listing_Price,Permits_Annual,Real_GDP,Population_Annual,Unemployed_Persons,Unemployment_Rate
1970-01-31,Worcester,WOR,,,,,,,,24.442,,
1970-02-28,Worcester,WOR,,,,,,,,24.442,,
1970-03-31,Worcester,WOR,,,,,,,,24.442,,
1970-04-30,Worcester,WOR,,,,,,,,24.442,,
1970-05-31,Worcester,WOR,,,,,,,,24.442,,
1970-06-30,Worcester,WOR,,,,,,,,24.442,,
1970-07-31,Worcester,WOR,,,,,,,,24.442,,
1970-08-31,Worcester,WOR,,,,,,,,24.442,,
1970-09-30,Worcester,WOR,,,,,,,,24.442,,
1970-10-31,Worcester,WOR,,,,,,,,24.442,,
1970-11-30,Worcester,WOR,,,,,,,,24.442,,
1970-12-31,Worcester,WOR,,,,,,,,24.442,,
1971-01-31,Worcester,WOR,,,,,,,,25.3,,
1971-02-28,Worcester,WOR,,,,,,,,25.3,,
1971-03-31,Worcester,WOR,,,,,,,,25.3,,
1971-04-30,Worcester,WOR,,,,,,,,25.3,,
1971-05-31,Worcester,WOR,,,,,,,,25.3,,
1971-06-30,Worcester,WOR,,,,,,,,25.3,,
1971-07-31,Worcester,WOR,,,,,,,,25.3,,
1971-08-31,Worcester,WOR,,,,,,,,25.3,,
1971-09-30,Worcester,WOR,,,,,,,,25.3,,
1971-10-31,Worcester,WOR,,,,,,,,25.3,,
1971-11-30,Worcester,WOR,,,,,,,,25.3,,
1971-12-31,Worcester,WOR,,,,,,,,25.3,,
1972-01-31,Worcester,WOR,,,,,,,,25.8,,
1972-02-29,Worcester,WOR,,,,,,,,25.8,,
1972-03-31,Worcester,WOR,,,,,,,,25.8,,
1972-04-30,Worcester,WOR,,,,,,,,25.8,,
1972-05-31,Worcester,WOR,,,,,,,,25.8,,
1972-06-30,Worcester,WOR,,,,,,,,25.8,,
1972-07-31,Worcester,WOR,,,,,,,,25.8,,
1972-08-31,Worcester,WOR,,,,,,,,25.8,,
1972-09-30,Worcester,WOR,,,,,,,,25.8,,
1972-10-31,Worcester,WOR,,,,,,,,25.8,,
1972-11-30,Worcester,WOR,,,,,,,,25.8,,
1972-12-31,Worcester,WOR,,,,,,,,25.8,,
1973-01-31,Worcester,WOR,,,,,,,,26.8,,
1973-02-28,Worcester,WOR,,,,,,,,26.8,,
1973-03-31,Worcester,WOR,,,,,,,,26.8,,
1973-04-30,Worcester,WOR,,,,,,,,26.8,,
1973-05-31,Worcester,WOR,,,,,,,,26.8,,
1973-06-30,Worcester,WOR,,,,,,,,26.8,,
1973-07-31,Worcester,WOR,,,,,,,,26.8,,
1973-08-31,Worcester,WOR,,,,,,,,26.8,,
1973-09-30,Worcester,WOR,,,,,,,,26.8,,
1973-10-31,Worcester,WOR,,,,,,,,26.8,,
1973-11-30,Worcester,WOR,,,,,,,,26.8,,
1973-12-31,Worcester,WOR,,,,,,,,26.8,,
1974-01-31,Worcester,WOR,,,,,,,,27.5,,
1974-02-28,Worcester,WOR,,,,,,,,27.5,,
1974-03-31,Worcester,WOR,,,,,,,,27.5,,
1974-04-30,Worcester,WOR,,,,,,,,27.5,,
1974-05-31,Worcester,WOR,,,,,,,,27.5,,
1974-06-30,Worcester,WOR,,,,,,,,27.5,,
1974-07-31,Worcester,WOR,,,,,,,,27.5,,
1974-08-31,Worcester,WOR,,,,,,,,27.5,,
1974-09-30,Worcester,WOR,,,,,,,,27.5,,
1974-10-31,Worcester,WOR,,,,,,,,27.5,,
1974-11-30,Worcester,WOR,,,,,,,,27.5,,
1974-12-31,Worcester,WOR,,,,,,,,27.5,,
1975-01-31,Worcester,WOR,,,,,,,,28.5,,
1975-02-28,Worcester,WOR,,,,,,,,28.5,,
1975-03-31,Worcester,WOR,,,,,,,,28.5,,
1975-04-30,Worcester,WOR,,,,,,,,28.5,,
1975-05-31,Worcester,WOR,,,,,,,,28.5,,
1975-06-30,Worcester,WOR,,,,,,,,28.5,,
1975-07-31,Worcester,WOR,,,,,,,,28.5,,
1975-08-31,Worcester,WOR,,,,,,,,28.5,,
1975-09-30,Worcester,WOR,,,,,,,,28.5,,
1975-10-31,Worcester,WOR,,,,,,,,28.5,,
1975-11-30,Worcester,WOR,,,,,,,,28.5,,
1975-12-31,Worcester,WOR,,,,,,,,28.5,,
1976-01-31,Worcester,WOR,,,,,,,,28.9,,
1976-02-29,Worcester,WOR,,,,,,,,28.9,,
1976-03-31,Worcester,WOR,,,,,,,,28.9,,
1976-04-30,Worcester,WOR,,,,,,,,28.9,,
1976-05-31,Worcester,WOR,,,,,,,,28.9,,
1976-06-30,Worcester,WOR,,,,,,,,28.9,,
1976-07-31,Worcester,WOR,,,,,,,,28.9,,
1976-08-31,Worcester,WOR,,,,,,,,28.9,,
1976-09-30,Worcester,WOR,,,,,,,,28.9,,
1976-10-31,Worcester,WOR,,,,,,,,28.9,,
1976-11-30,Worcester,WOR,,,,,,,,28.9,,
1976-12-31,Worcester,WOR,,,,,,,,28.9,,
1977-01-31,Worcester,WOR,,,,,,,,29.8,,
1977-02-28,Worcester,WOR,,,,,,,,29.8,,
1977-03-31,Worcester,WOR,,,,,,,,29.8,,
1977-04-30,Worcester,WOR,,,,,,,,29.8,,
1977-05-31,Worcester,WOR,,,,,,,,29.8,,
1977-06-30,Worcester,WOR,,,,,,,,29.8,,
1977-07-31,Worcester,WOR,,,,,,,,29.8,,
1977-08-31,Worcester,WOR,,,,,,,,29.8,,
1977-09-30,Worcester,WOR,,,,,,,,29.8,,
1977-10-31,Worcester,WOR,,,,,,,,29.8,,
1977-11-30,Worcester,WOR,,,,,,,,29.8,,
1977-12-31,Worcester,WOR,,,,,,,,29.8,,
1978-01-31,Worcester,WOR,,,,,,,,30.5,,
1978-02-28,Worcester,WOR,,,,,,,,30.5,,
1978-03-31,Worcester,WOR,,,,,,,,30.5,,
1978-04-30,Worcester,WOR,,,,,,,,30.5,,
1978-05-31,Worcester,WOR,,,,,,,,30.5,,
1978-06-30,Worcester,WOR,,,,,,,,30.5,,
1978-07-31,Worcester,WOR,,,,,,,,30.5,,
1978-08-31,Worcester,WOR,,,,,,,,30.5,,
1978-09-30,Worcester,WOR,,,,,,,,30.5,,
1978-10-31,Worcester,WOR,,,,,,,,30.5,,
1978-11-30,Worcester,WOR,,,,,,,,30.5,,
1978-12-31,Worcester,WOR,,,,,,,,30.5,,
1979-01-31,Worcester,WOR,,,,,,,,31.1,,
1979-02-28,Worcester,WOR,,,,,,,,31.1,,
1979-03-31,Worcester,WOR,,,,,,,,31.1,,
1979-04-30,Worcester,WOR,,,,,,,,31.1,,
1979-05-31,Worcester,WOR,,,,,,,,31.1,,
1979-06-30,Worcester,WOR,,,,,,,,31.1,,
1979-07-31,Worcester,WOR,,,,,,,,31.1,,
1979-08-31,Worcester,WOR,,,,,,,,31.1,,
1979-09-30,Worcester,WOR,,,,,,,,31.1,,
1979-10-31,Worcester,WOR,,,,,,,,31.1,,
1979-11-30,Worcester,WOR,,,,,,,,31.1,,
1979-12-31,Worcester,WOR,,,,,,,,31.1,,
1980-01-31,Worcester,WOR,,,,,,,,30.889,,
